Initializing...
Initialization finished...
pakir [0, 1]
Information Gain: 2.99223617699
chaotic [0, 1]
Information Gain: 2.99223617699
substance [0, 1]
Information Gain: 2.99223617699
empiricist [0, 2]
Information Gain: 2.98449531817
synchronic [0, 7]
Information Gain: 2.94613823131
dahl [0, 1]
Information Gain: 2.99223617699
naturel [0, 4]
Information Gain: 2.96908280857
k [28, 35]
Information Gain: 2.54832468448
vicepresident [1, 0]
Information Gain: 2.99223617699
personalfinance [1, 0]
Information Gain: 2.99223617699
reports [21, 0]
Information Gain: 2.84188377135
kozonoj [0, 1]
Information Gain: 2.99223617699
seclabs [1, 0]
Information Gain: 2.99223617699
yurchenko [0, 1]
Information Gain: 2.99223617699
ueber [0, 1]
Information Gain: 2.99223617699
menu [1, 2]
Information Gain: 2.97675966161
personify [0, 1]
Information Gain: 2.99223617699
vign [0, 1]
Information Gain: 2.99223617699
military [4, 1]
Information Gain: 2.96137540123
munpyo [0, 1]
Information Gain: 2.99223617699
cancellation [0, 4]
Information Gain: 2.96908280857
effet [0, 1]
Information Gain: 2.99223617699
caro [0, 1]
Information Gain: 2.99223617699
criticism [1, 5]
Information Gain: 2.95371806189
golden [13, 1]
Information Gain: 2.89330438314
teilautonoman [0, 1]
Information Gain: 2.99223617699
divide [1, 2]
Information Gain: 2.97675966161
classification [0, 6]
Information Gain: 2.95376309603
mota [0, 1]
Information Gain: 2.99223617699
ground [0, 2]
Information Gain: 2.98449531817
uce [2, 0]
Information Gain: 2.98449531817
explained [0, 1]
Information Gain: 2.99223617699
lengthen [0, 1]
Information Gain: 2.99223617699
replace [16, 3]
Information Gain: 2.85603893509
brought [3, 0]
Information Gain: 2.97677750257
unix [2, 6]
Information Gain: 2.93842803212
sizeable [1, 0]
Information Gain: 2.99223617699
sterl [2, 2]
Information Gain: 2.96904701096
bewilligung [0, 1]
Information Gain: 2.99223617699
stern [2, 1]
Information Gain: 2.97675966161
txt [11, 1]
Information Gain: 2.90826591514
univ [0, 14]
Information Gain: 2.89342438483
lobanova [0, 1]
Information Gain: 2.99223617699
unit [5, 11]
Information Gain: 2.87806701265
keselj [0, 1]
Information Gain: 2.99223617699
neogrammarian [0, 1]
Information Gain: 2.99223617699
dna [0, 1]
Information Gain: 2.99223617699
polgrdus [0, 1]
Information Gain: 2.99223617699
catchy [7, 0]
Information Gain: 2.94613823131
serbian [0, 1]
Information Gain: 2.99223617699
koninck [0, 1]
Information Gain: 2.99223617699
jbphd [1, 0]
Information Gain: 2.99223617699
mitwpl [0, 2]
Information Gain: 2.98449531817
backing [1, 0]
Information Gain: 2.99223617699
music [14, 7]
Information Gain: 2.8409606737
therefore [4, 16]
Information Gain: 2.8485728111
outtahere [1, 0]
Information Gain: 2.99223617699
strike [1, 3]
Information Gain: 2.96905596035
professur [0, 1]
Information Gain: 2.99223617699
kalina [0, 1]
Information Gain: 2.99223617699
until [44, 12]
Information Gain: 2.59715376457
aut [0, 1]
Information Gain: 2.99223617699
hoffmann [0, 1]
Information Gain: 2.99223617699
paperwork [1, 0]
Information Gain: 2.99223617699
relay [3, 0]
Information Gain: 2.97677750257
relax [22, 1]
Information Gain: 2.82716836391
successful [34, 19]
Information Gain: 2.61525882453
hurr [1, 0]
Information Gain: 2.99223617699
seuren [0, 1]
Information Gain: 2.99223617699
hereby [4, 3]
Information Gain: 2.94602980786
yahoo [17, 0]
Information Gain: 2.87119046057
hurt [3, 0]
Information Gain: 2.97677750257
masive [0, 1]
Information Gain: 2.99223617699
holm [0, 2]
Information Gain: 2.98449531817
standardizer [0, 1]
Information Gain: 2.99223617699
particulierement [0, 1]
Information Gain: 2.99223617699
aux [0, 1]
Information Gain: 2.99223617699
jmc [0, 1]
Information Gain: 2.99223617699
hole [1, 0]
Information Gain: 2.99223617699
hold [26, 63]
Information Gain: 2.38869249478
kimenyus [0, 1]
Information Gain: 2.99223617699
addon [2, 0]
Information Gain: 2.98449531817
lepskaya [0, 1]
Information Gain: 2.99223617699
bizman [1, 0]
Information Gain: 2.99223617699
isidore [0, 1]
Information Gain: 2.99223617699
somethe [3, 0]
Information Gain: 2.97677750257
pursue [4, 3]
Information Gain: 2.94602980786
sweeten [1, 0]
Information Gain: 2.99223617699
accomplishment [2, 2]
Information Gain: 2.96904701096
hasund [0, 1]
Information Gain: 2.99223617699
quant [0, 1]
Information Gain: 2.99223617699
krapova [0, 1]
Information Gain: 2.99223617699
hiemstra [0, 1]
Information Gain: 2.99223617699
particulier [0, 1]
Information Gain: 2.99223617699
antioquium [0, 1]
Information Gain: 2.99223617699
veranstalter [0, 1]
Information Gain: 2.99223617699
example [35, 61]
Information Gain: 2.34528598013
aroutyunova [0, 1]
Information Gain: 2.99223617699
jaegerstr [0, 1]
Information Gain: 2.99223617699
wang [0, 2]
Information Gain: 2.98449531817
coolum [0, 1]
Information Gain: 2.99223617699
schnapps [2, 0]
Information Gain: 2.98449531817
household [7, 0]
Information Gain: 2.94613823131
webbrowsable [0, 2]
Information Gain: 2.98449531817
smtp [7, 0]
Information Gain: 2.94613823131
dsus [0, 2]
Information Gain: 2.98449531817
bisfai [0, 1]
Information Gain: 2.99223617699
currency [10, 2]
Information Gain: 2.90818333489
goodie [2, 0]
Information Gain: 2.98449531817
unname [1, 0]
Information Gain: 2.99223617699
want [145, 25]
Information Gain: 2.01317964058
adresse [0, 4]
Information Gain: 2.96908280857
cascio [0, 1]
Information Gain: 2.99223617699
organizer [0, 26]
Information Gain: 2.80580069914
pinto [0, 1]
Information Gain: 2.99223617699
tokushima [0, 2]
Information Gain: 2.98449531817
absolute [5, 1]
Information Gain: 2.95371806189
preferably [1, 20]
Information Gain: 2.84169537338
oliveira [0, 2]
Information Gain: 2.98449531817
hoe [2, 0]
Information Gain: 2.98449531817
hoc [0, 3]
Information Gain: 2.97677750257
worldview [0, 1]
Information Gain: 2.99223617699
unpaid [2, 0]
Information Gain: 2.98449531817
hon [0, 1]
Information Gain: 2.99223617699
auger [0, 1]
Information Gain: 2.99223617699
travel [31, 19]
Information Gain: 2.63539057801
feature [22, 42]
Information Gain: 2.5427037443
webelhuth [0, 1]
Information Gain: 2.99223617699
machine [8, 20]
Information Gain: 2.79000413021
hot [27, 3]
Information Gain: 2.77659776786
hou [1, 0]
Information Gain: 2.99223617699
monroe [3, 0]
Information Gain: 2.97677750257
hop [2, 3]
Information Gain: 2.96135744492
significance [0, 2]
Information Gain: 2.98449531817
symposium [0, 15]
Information Gain: 2.8859890358
webchamber [1, 0]
Information Gain: 2.99223617699
preferable [0, 2]
Information Gain: 2.98449531817
activation [0, 1]
Information Gain: 2.99223617699
classify [10, 3]
Information Gain: 2.90060758181
muidergracht [0, 1]
Information Gain: 2.99223617699
trisha [0, 1]
Information Gain: 2.99223617699
mueller [0, 1]
Information Gain: 2.99223617699
plya [0, 1]
Information Gain: 2.99223617699
haichour [0, 1]
Information Gain: 2.99223617699
halfboard [0, 1]
Information Gain: 2.99223617699
manuscrito [0, 1]
Information Gain: 2.99223617699
yun [0, 1]
Information Gain: 2.99223617699
webcrawler [2, 0]
Information Gain: 2.98449531817
selfaddress [2, 3]
Information Gain: 2.96135744492
scottsdale [1, 0]
Information Gain: 2.99223617699
wheelieland [1, 0]
Information Gain: 2.99223617699
diagram [1, 4]
Information Gain: 2.96137540123
microstate [1, 0]
Information Gain: 2.99223617699
wrong [13, 6]
Information Gain: 2.85575796024
palum [0, 1]
Information Gain: 2.99223617699
italy [7, 20]
Information Gain: 2.79731747987
extortion [1, 0]
Information Gain: 2.99223617699
types [1, 0]
Information Gain: 2.99223617699
tujunga [3, 0]
Information Gain: 2.97677750257
tetri [1, 0]
Information Gain: 2.99223617699
marginalize [0, 1]
Information Gain: 2.99223617699
effective [37, 6]
Information Gain: 2.68558357312
yue [0, 1]
Information Gain: 2.99223617699
horen [0, 1]
Information Gain: 2.99223617699
noriko [0, 1]
Information Gain: 2.99223617699
deutsche [0, 4]
Information Gain: 2.96908280857
jiangmin [0, 1]
Information Gain: 2.99223617699
superprefer [1, 0]
Information Gain: 2.99223617699
baggage [1, 0]
Information Gain: 2.99223617699
winn [1, 0]
Information Gain: 2.99223617699
yug [1, 0]
Information Gain: 2.99223617699
menlo [0, 1]
Information Gain: 2.99223617699
ewb [0, 1]
Information Gain: 2.99223617699
democratic [0, 2]
Information Gain: 2.98449531817
nonsensical [0, 2]
Information Gain: 2.98449531817
wing [0, 4]
Information Gain: 2.96908280857
wind [1, 1]
Information Gain: 2.98448642676
wine [0, 3]
Information Gain: 2.97677750257
mysandrist [0, 1]
Information Gain: 2.99223617699
restriction [4, 5]
Information Gain: 2.9307770288
menn [0, 1]
Information Gain: 2.99223617699
feedback [0, 4]
Information Gain: 2.96908280857
telecom [2, 0]
Information Gain: 2.98449531817
sardinian [0, 1]
Information Gain: 2.99223617699
misdemeanor [0, 1]
Information Gain: 2.99223617699
vary [8, 10]
Information Gain: 2.86308023452
georgian [0, 1]
Information Gain: 2.99223617699
matsumoto [0, 3]
Information Gain: 2.97677750257
manufactu [1, 0]
Information Gain: 2.99223617699
xi [0, 4]
Information Gain: 2.96908280857
concurrency [0, 1]
Information Gain: 2.99223617699
merging [0, 1]
Information Gain: 2.99223617699
marginalization [0, 1]
Information Gain: 2.99223617699
interational [0, 1]
Information Gain: 2.99223617699
messagedirectly [1, 0]
Information Gain: 2.99223617699
shorter [0, 2]
Information Gain: 2.98449531817
sonority [0, 1]
Information Gain: 2.99223617699
buss [0, 1]
Information Gain: 2.99223617699
fit [6, 3]
Information Gain: 2.93079521223
directional [0, 2]
Information Gain: 2.98449531817
unforeseen [8, 0]
Information Gain: 2.93853679589
honavar [0, 1]
Information Gain: 2.99223617699
fix [7, 0]
Information Gain: 2.94613823131
cltr [0, 1]
Information Gain: 2.99223617699
discourse [0, 51]
Information Gain: 2.63483021716
nonlocal [0, 1]
Information Gain: 2.99223617699
dionysis [0, 2]
Information Gain: 2.98449531817
raevsky [0, 1]
Information Gain: 2.99223617699
wales [1, 0]
Information Gain: 2.99223617699
hidden [4, 1]
Information Gain: 2.96137540123
talamazzinus [0, 1]
Information Gain: 2.99223617699
fin [0, 5]
Information Gain: 2.96141131399
easier [17, 3]
Information Gain: 2.84869491541
connex [0, 1]
Information Gain: 2.99223617699
whquestion [0, 1]
Information Gain: 2.99223617699
lascaride [0, 2]
Information Gain: 2.98449531817
syste [1, 1]
Information Gain: 2.98448642676
songwriter [0, 1]
Information Gain: 2.99223617699
enrich [1, 2]
Information Gain: 2.97675966161
slate [1, 0]
Information Gain: 2.99223617699
dbe [1, 1]
Information Gain: 2.98448642676
contemporaine [0, 1]
Information Gain: 2.99223617699
hb [0, 1]
Information Gain: 2.99223617699
danyang [0, 1]
Information Gain: 2.99223617699
antus [0, 2]
Information Gain: 2.98449531817
detachment [0, 1]
Information Gain: 2.99223617699
brasileira [0, 1]
Information Gain: 2.99223617699
jtanner [0, 1]
Information Gain: 2.99223617699
upresa [0, 1]
Information Gain: 2.99223617699
cymfony [0, 1]
Information Gain: 2.99223617699
interrupt [0, 1]
Information Gain: 2.99223617699
trondheim [0, 2]
Information Gain: 2.98449531817
multidimensional [0, 1]
Information Gain: 2.99223617699
xe [0, 1]
Information Gain: 2.99223617699
silver [4, 1]
Information Gain: 2.96137540123
unsettle [0, 1]
Information Gain: 2.99223617699
scholar [0, 15]
Information Gain: 2.8859890358
fabbro [0, 1]
Information Gain: 2.99223617699
cangiano [0, 1]
Information Gain: 2.99223617699
giusti [0, 1]
Information Gain: 2.99223617699
padgett [0, 1]
Information Gain: 2.99223617699
grammaticalize [0, 1]
Information Gain: 2.99223617699
rpkyegmdfjcrsesizjiaehhsvhce [1, 0]
Information Gain: 2.99223617699
debut [4, 0]
Information Gain: 2.96908280857
cftc [2, 0]
Information Gain: 2.98449531817
singlespace [0, 4]
Information Gain: 2.96908280857
ordinateur [0, 1]
Information Gain: 2.99223617699
upf [0, 1]
Information Gain: 2.99223617699
uci [0, 2]
Information Gain: 2.98449531817
cerrito [1, 0]
Information Gain: 2.99223617699
ingrid [0, 1]
Information Gain: 2.99223617699
grammatica [0, 1]
Information Gain: 2.99223617699
volcano [0, 1]
Information Gain: 2.99223617699
segmentierung [0, 1]
Information Gain: 2.99223617699
utxvm [0, 1]
Information Gain: 2.99223617699
morrill [0, 2]
Information Gain: 2.98449531817
whin [0, 1]
Information Gain: 2.99223617699
juhanus [0, 1]
Information Gain: 2.99223617699
financial [55, 1]
Information Gain: 2.60201221034
orthographic [0, 2]
Information Gain: 2.98449531817
mdl [0, 1]
Information Gain: 2.99223617699
workfrom [2, 0]
Information Gain: 2.98449531817
knockout [1, 0]
Information Gain: 2.99223617699
series [16, 19]
Information Gain: 2.73944473381
metadiscourse [0, 1]
Information Gain: 2.99223617699
spider [5, 0]
Information Gain: 2.96141131399
tsujimura [0, 1]
Information Gain: 2.99223617699
childen [1, 0]
Information Gain: 2.99223617699
generative [0, 15]
Information Gain: 2.8859890358
whiz [2, 0]
Information Gain: 2.98449531817
yiddish [0, 2]
Information Gain: 2.98449531817
substantially [3, 2]
Information Gain: 2.96135744492
laboratory [0, 14]
Information Gain: 2.89342438483
truman [1, 0]
Information Gain: 2.99223617699
message [106, 36]
Information Gain: 2.1111492619
whip [2, 0]
Information Gain: 2.98449531817
dodds [0, 1]
Information Gain: 2.99223617699
ru [0, 1]
Information Gain: 2.99223617699
titus [0, 1]
Information Gain: 2.99223617699
woyw [1, 0]
Information Gain: 2.99223617699
rr [1, 0]
Information Gain: 2.99223617699
rs [0, 2]
Information Gain: 2.98449531817
iia [0, 2]
Information Gain: 2.98449531817
morphosyntax [0, 3]
Information Gain: 2.97677750257
ha [0, 2]
Information Gain: 2.98449531817
urbana [0, 6]
Information Gain: 2.95376309603
dsr [0, 1]
Information Gain: 2.99223617699
dss [1, 0]
Information Gain: 2.99223617699
rz [0, 3]
Information Gain: 2.97677750257
mason [0, 1]
Information Gain: 2.99223617699
rd [20, 21]
Information Gain: 2.69713095623
re [104, 52]
Information Gain: 2.03894179803
encourage [9, 23]
Information Gain: 2.76131057466
rg [2, 0]
Information Gain: 2.98449531817
adapt [1, 0]
Information Gain: 2.99223617699
rb [4, 1]
Information Gain: 2.96137540123
assignment [2, 5]
Information Gain: 2.94604787832
rm [0, 1]
Information Gain: 2.99223617699
rn [1, 0]
Information Gain: 2.99223617699
cheerfully [2, 0]
Information Gain: 2.98449531817
ri [1, 0]
Information Gain: 2.99223617699
malagasy [0, 1]
Information Gain: 2.99223617699
foundation [5, 14]
Information Gain: 2.85583288569
allgender [0, 1]
Information Gain: 2.99223617699
strate [0, 2]
Information Gain: 2.98449531817
lanham [0, 1]
Information Gain: 2.99223617699
emanual [0, 1]
Information Gain: 2.99223617699
lapteva [0, 1]
Information Gain: 2.99223617699
sensory [0, 1]
Information Gain: 2.99223617699
ian [0, 8]
Information Gain: 2.93853679589
ecolang [0, 1]
Information Gain: 2.99223617699
sandra [0, 5]
Information Gain: 2.96141131399
qggyirghkskxosepmupkujexoraqgaaaaaaaaaaaaaaaachbaeaacyalaaaaaagaz [1, 0]
Information Gain: 2.99223617699
dystopium [0, 1]
Information Gain: 2.99223617699
berwick [1, 1]
Information Gain: 2.98448642676
heat [0, 1]
Information Gain: 2.99223617699
universally [0, 1]
Information Gain: 2.99223617699
paltridge [0, 1]
Information Gain: 2.99223617699
jbabb [1, 0]
Information Gain: 2.99223617699
enormous [2, 1]
Information Gain: 2.97675966161
informazione [0, 2]
Information Gain: 2.98449531817
sukalenko [0, 1]
Information Gain: 2.99223617699
atm [2, 0]
Information Gain: 2.98449531817
ergoda [0, 1]
Information Gain: 2.99223617699
mcqueen [0, 1]
Information Gain: 2.99223617699
ath [1, 0]
Information Gain: 2.99223617699
heading [0, 2]
Information Gain: 2.98449531817
silicon [2, 1]
Information Gain: 2.97675966161
att [5, 5]
Information Gain: 2.92317651741
atr [0, 3]
Information Gain: 2.97677750257
dentures [1, 0]
Information Gain: 2.99223617699
alderson [0, 1]
Information Gain: 2.99223617699
speeds [2, 0]
Information Gain: 2.98449531817
appreciable [0, 1]
Information Gain: 2.99223617699
naudm [0, 1]
Information Gain: 2.99223617699
chadium [0, 2]
Information Gain: 2.98449531817
clarita [1, 0]
Information Gain: 2.99223617699
nigel [0, 3]
Information Gain: 2.97677750257
ishius [0, 2]
Information Gain: 2.98449531817
shopper [1, 0]
Information Gain: 2.99223617699
subtlety [0, 1]
Information Gain: 2.99223617699
poletto [0, 1]
Information Gain: 2.99223617699
meng [0, 1]
Information Gain: 2.99223617699
instruct [15, 0]
Information Gain: 2.8859890358
customization [0, 1]
Information Gain: 2.99223617699
wasn [1, 0]
Information Gain: 2.99223617699
niger [0, 1]
Information Gain: 2.99223617699
clarity [0, 1]
Information Gain: 2.99223617699
amorce [0, 1]
Information Gain: 2.99223617699
islensku [0, 1]
Information Gain: 2.99223617699
aliseda [0, 1]
Information Gain: 2.99223617699
basketball [1, 0]
Information Gain: 2.99223617699
jayez [0, 3]
Information Gain: 2.97677750257
trost [0, 1]
Information Gain: 2.99223617699
service [108, 18]
Information Gain: 2.20071697576
lego [0, 2]
Information Gain: 2.98449531817
xii [0, 2]
Information Gain: 2.98449531817
payless [1, 0]
Information Gain: 2.99223617699
vasilyev [0, 1]
Information Gain: 2.99223617699
gisellum [0, 1]
Information Gain: 2.99223617699
caen [0, 2]
Information Gain: 2.98449531817
needed [2, 0]
Information Gain: 2.98449531817
master [11, 7]
Information Gain: 2.86310825079
listed [1, 0]
Information Gain: 2.99223617699
xiv [0, 4]
Information Gain: 2.96908280857
rpus [0, 1]
Information Gain: 2.99223617699
underlie [0, 12]
Information Gain: 2.9083668479
gilbert [0, 1]
Information Gain: 2.99223617699
euro [3, 0]
Information Gain: 2.97677750257
genesis [0, 1]
Information Gain: 2.99223617699
hoskin [1, 0]
Information Gain: 2.99223617699
listen [13, 5]
Information Gain: 2.86322031707
danish [0, 3]
Information Gain: 2.97677750257
geneve [0, 3]
Information Gain: 2.97677750257
hibaby [1, 0]
Information Gain: 2.99223617699
collapse [0, 2]
Information Gain: 2.98449531817
geneva [0, 6]
Information Gain: 2.95376309603
dkasium [0, 1]
Information Gain: 2.99223617699
predictably [2, 0]
Information Gain: 2.98449531817
zheiben [0, 1]
Information Gain: 2.99223617699
consitantly [1, 0]
Information Gain: 2.99223617699
shouman [0, 1]
Information Gain: 2.99223617699
priorus [0, 2]
Information Gain: 2.98449531817
larranda [1, 0]
Information Gain: 2.99223617699
lionel [0, 1]
Information Gain: 2.99223617699
predictable [1, 2]
Information Gain: 2.97675966161
delancey [0, 1]
Information Gain: 2.99223617699
positively [2, 1]
Information Gain: 2.97675966161
simonis [0, 1]
Information Gain: 2.99223617699
trek [2, 0]
Information Gain: 2.98449531817
outlay [1, 0]
Information Gain: 2.99223617699
celso [0, 1]
Information Gain: 2.99223617699
osition [0, 1]
Information Gain: 2.99223617699
grandmama [0, 1]
Information Gain: 2.99223617699
tree [7, 3]
Information Gain: 2.9232129964
crave [1, 0]
Information Gain: 2.99223617699
schnuppermitgliedschaft [0, 1]
Information Gain: 2.99223617699
project [9, 33]
Information Gain: 2.69158060349
fensel [0, 1]
Information Gain: 2.99223617699
endure [1, 0]
Information Gain: 2.99223617699
stemberger [0, 1]
Information Gain: 2.99223617699
haye [0, 3]
Information Gain: 2.97677750257
maik [0, 1]
Information Gain: 2.99223617699
feeling [1, 3]
Information Gain: 2.96905596035
informationsmodellierung [0, 1]
Information Gain: 2.99223617699
acquisition [2, 42]
Information Gain: 2.68024585788
ferlus [0, 1]
Information Gain: 2.99223617699
apre [0, 1]
Information Gain: 2.99223617699
este [1, 1]
Information Gain: 2.98448642676
acclaim [3, 1]
Information Gain: 2.96905596035
entail [0, 1]
Information Gain: 2.99223617699
willingness [2, 1]
Information Gain: 2.97675966161
morpheme [0, 10]
Information Gain: 2.92340451422
boston [1, 3]
Information Gain: 2.96905596035
pidginization [0, 1]
Information Gain: 2.99223617699
spectrum [3, 1]
Information Gain: 2.96905596035
intraparadigmatic [0, 1]
Information Gain: 2.99223617699
currie [0, 1]
Information Gain: 2.99223617699
concordia [0, 1]
Information Gain: 2.99223617699
increment [0, 1]
Information Gain: 2.99223617699
longa [0, 1]
Information Gain: 2.99223617699
dedupe [6, 0]
Information Gain: 2.95376309603
mannheim [0, 2]
Information Gain: 2.98449531817
yupik [0, 1]
Information Gain: 2.99223617699
dozen [5, 1]
Information Gain: 2.95371806189
foundational [0, 1]
Information Gain: 2.99223617699
actionality [0, 1]
Information Gain: 2.99223617699
wholesome [1, 0]
Information Gain: 2.99223617699
kilgarriff [0, 1]
Information Gain: 2.99223617699
bubnova [0, 1]
Information Gain: 2.99223617699
concrete [1, 6]
Information Gain: 2.94608401938
universiteitsplein [0, 1]
Information Gain: 2.99223617699
responsible [10, 7]
Information Gain: 2.87053859727
respectif [0, 1]
Information Gain: 2.99223617699
vga [4, 0]
Information Gain: 2.96908280857
demirdache [0, 1]
Information Gain: 2.99223617699
followon [0, 3]
Information Gain: 2.97677750257
sexrelate [6, 0]
Information Gain: 2.95376309603
forthcome [4, 7]
Information Gain: 2.91561767889
lumpur [0, 2]
Information Gain: 2.98449531817
angelfire [2, 0]
Information Gain: 2.98449531817
responsibly [2, 0]
Information Gain: 2.98449531817
catizone [0, 3]
Information Gain: 2.97677750257
agressive [0, 1]
Information Gain: 2.99223617699
chambr [0, 1]
Information Gain: 2.99223617699
franke [0, 2]
Information Gain: 2.98449531817
fiedelholz [0, 1]
Information Gain: 2.99223617699
georgakopoulou [0, 1]
Information Gain: 2.99223617699
